FACTORID,FACTOR,CLASS,FREQUENCY,OUTPUT,COMMENT,ACTIVE,LASTUPDATE,DESCRIPTION
1248388832,TotalAsset,quantm.factor.asset.TotalAsset,D,FactorLibrary, ,TRUE,2023-05-26T12:09:32.467Z,Total Assets
1722845506,AvgNetAsset,quantm.factor.asset.AvgNetAsset,D,FactorLibrary,,TRUE,2023-05-26T12:09:32.467Z,Average Net Assets
1837023050,EffTaxRate,quantm.factor.income.EffectiveTaxRate,D,FactorLibrary,,TRUE,2023-05-26T12:09:32.467Z,Effective Tax Rate
1960694247,PreTaxROA,quantm.factor.roa.PreTaxROA,D,FactorLibrary,,TRUE,2023-05-26T12:09:32.467Z,PreTaxROA
1627207036,PostTaxROA,quantm.factor.roa.PostTaxROA,D,FactorLibrary,,TRUE,2023-05-26T12:09:32.467Z,PostTaxROA
1190087461,GCFO,quantm.factor.freecashflow.GCFO,D,FactorLibrary,,TRUE,2023-05-26T12:09:32.467Z,GCFO
1348787833,TotalDebt,quantm.factor.debt.TotalDebt,D,FactorLibrary,,TRUE,2023-05-26T12:09:32.467Z,TotalDebt
1683802715,TotDep,quantm.factor.value.TotalDeposits,D,FactorLibrary,,TRUE,2023-05-26T12:09:32.467Z,TotDep
639529638,APIC,quantm.factor.capital.AdditionalPaidInCapital,D,FactorLibrary,,TRUE,2023-05-26T12:09:32.467Z,Additional Paid In Capital
2038020469,NOPAT,quantm.factor.profitability.NOPAT,D,FactorLibrary,,TRUE,2023-05-26T12:09:32.467Z,NOPAT
420813937,TotalValue,quantm.factor.macro.TotalValue,D,FactorLibrary,,TRUE,2023-05-26T12:09:32.467Z,TotalValue
2061222729,ValAst,quantm.factor.macro.ValueAsset,D,FactorLibrary,,TRUE,2023-05-26T12:09:32.467Z,ValAst
748425756,StckComp,quantm.factor.revenue.StockBasedCompensation,D,FactorLibrary,,TRUE,2023-05-26T12:09:32.467Z,StckComp
769862718,DepAmrtz,quantm.factor.macro.DepreciationAmortization,D,FactorLibrary,,TRUE,2023-05-26T12:09:32.467Z,DepAmrtz
1641204774,InsResTot,quantm.factor.insurance.InsuranceReservesTotal,D,FactorLibrary,,TRUE,2023-05-26T12:09:32.467Z,InsResTot
689897576,IntRate,quantm.factor.interest.InterestRate,D,FactorLibrary,,TRUE,2023-05-26T12:09:32.467Z,IntRate
1060412231,GDPDeflator,quantm.factor.macro.GDPDeflator,D,FactorLibrary,,TRUE,2023-05-26T12:09:32.467Z,GDPDeflator
279972420,NomGDP,quantm.factor.macro.NominalGDP,D,FactorLibrary,,TRUE,2023-05-26T12:09:32.467Z,NomGDP
1666040143,DefRevLT,quantm.factor.revenue.DeferredRevenueLT,D,FactorLibrary,,TRUE,2023-05-26T12:09:32.467Z,DefRevLT
1906996497,CFO12M,quantm.factor.freecashflow.CFO12M,D,FactorLibrary,,TRUE,2023-05-26T12:09:32.467Z,CFO12M
616754602,DefRevCL,quantm.factor.revenue.DeferredRevenueCurrentLiabilities,D,FactorLibrary,,TRUE,2023-05-26T12:09:32.467Z,DefRevCL
1268721243,IntExp,quantm.factor.expense.InterestExpense,D,FactorLibrary,,TRUE,2023-05-26T12:09:32.467Z,IntExp
282562974,DepositInsPrem,quantm.factor.insurance.DepositInsurancePremium,D,FactorLibrary,,TRUE,2023-05-26T12:09:32.467Z,DepositInsPrem
2123400614,Dividends,quantm.factor.dividend.Dividends,D,FactorLibrary,,TRUE,2023-05-26T12:09:32.467Z,Dividends
1625464059,GrIntExp,quantm.factor.expense.GrossInterestExpense,D,FactorLibrary,,TRUE,2023-05-26T12:09:32.467Z,GrIntExp
274720589,MinrIntDiv,quantm.factor.dividend.MinorityInterestDividends,D,FactorLibrary,,TRUE,2023-05-26T12:09:32.467Z,MinrIntDiv
252172985,StckPur,quantm.factor.value.StockPurchases,D,FactorLibrary,,TRUE,2023-05-26T12:09:32.467Z,StckPur
1420531528,AG_MM_5Y,quantm.factor.assetgrowth.MillerModiglianiAssetGrowth5Yr,D,FactorLibrary,,TRUE,2023-05-26T12:09:32.467Z,AG_MM_5Y
1338614896,NetAsset,quantm.factor.asset.NetAsset,D,FactorLibrary,,TRUE,2023-05-26T12:09:32.467Z,NetAsset
